DATE,TRK,GRD,DIST,POINTS (LEADERS),RACE (CHART),REPLAY,WINNER,BSF,TFUS,TIME,MRGN,ODDS,JOCKEY,TRAINER,SIRE,BR-SIRE,PLACED,,,
1/2/17,AQU,G3,8*,10-4-2-1 (PDF),Jerome Stakes (PDF),Video,El Areeb,91,121,01:46.2,11 1/4,2.8,Trevor McCarthy,Cathal Lynch,Exchange Rate,A.P. Indy,"Bonus Points, True Timber, Win With Pride",,,
1/7/17,SA,G3,8,10-4-2-1 (PDF),Sham Stakes (PDF),Video,Gormley,94,117,01:35.9,Head,1.6,Victor Espinoza,John Shirreffs,Malibu Moon,Bernstein,"American Anthem, Big Hit, Bird Is the Word",,,
1/16/17,OP,---,8,10-4-2-1 (PDF),Smarty Jones Stakes (PDF),Video,Uncontested,96,111,01:36.3,5 1/4,1.20**,Channing Hill,Wayne Catalano,Tiz Wonderful,Lil E. Tee,"Petrov, Rowdy the Warrior, Warrior's Club",,,
1/21/17,FG,G3,8*,10-4-2-1 (PDF),Lecomte Stakes (PDF),Video,Guest Suite,82,103,01:43.2,1 1/4,2.80**,Robby Albarado,Neil Howard,Quality Road,Ghostzapper,"Untrapped, Takeoff, Arklow",,,
2/4/17,AQU,G3,8.5,10-4-2-1 (PDF),Withers Stakes (PDF),Video,El Areeb,92,109,01:44.5,4 1/4,0.55**,Trevor McCarthy,Cathal Lynch,Exchange Rate,A.P. Indy,"True Timber, J Boys Echo, Bonus Points",,,
2/4/17,GP,G3,8.5,10-4-2-1 (PDF),Holy Bull Stakes (PDF),Video,Irish War Cry,97,118,01:42.5,3 3/4,4.4,Joel Rosario,Graham Motion,Curlin,Polish Numbers,"Gunnevera, Classic Empire, Talk Logistics",,,
2/4/17,SA,G3,8.5,10-4-2-1 (PDF),Robert B. Lewis Stakes (PDF),Video,Royal Mo,93,114,01:43.5,3 1/2,1.5,Victor Espinoza,John Shirreffs,Uncle Mo,Saint Ballado,"Irap, Sheer Flattery, Term of Art",,,
2/11/17,TAM,G3,8.5,10-4-2-1 (PDF),Sam F. Davis Stakes (PDF),Video,McCraken,95,116,01:42.4,1 1/2,1.50**,Brian Hernandez,Ian Wilkes,Ghostzapper,Seeking the Gold,"Tapwrit, State of Honor, Wild Shot",,,
2/18/17,GG,G3,9,10-4-2-1 (PDF),El Camino Real Derby (PDF),Video,Zakaroff,77,105,01:51.3,2-Jan,48.8,Kyle Frey,Steven Specht,Slew's Tiznow,Mr. Greeley,"DQ-Ann Arbor Eddie, More Power to Him, Tribal Storm",,,
2/20/17,OP,G3,8,10-4-2-1 (PDF),Southwest Stakes (PDF),Video,One Liner,102,124,01:41.8,3 1/2,3.4,John Velazquez,Todd Pletcher,Into Mischief,Cherokee Run,"Petrov, Lookin at Lee, Silver Dust",,,
2/25/17,FG,G2,8.5,50-20-10-5 (PDF),Risen Star Stakes (PDF),Video,Girvin,93,113,01:43.1,2,8.1,Brian Hernandez,Joe Sharp,Tale of Ekati,Malibu Moon,"Untrapped, Local Hero, Guest Suite",,,
3/4/17,AQU,G3,8.5,50-20-10-5 (PDF),Gotham Stakes (PDF),Video,J Boys Echo,102,122,01:46.3,3 1/2,6.4,Robby Albarado,Dale Romans,Mineshaft,Menifee,"Cloud Computing, El Areeb**, Action Everyday",,,
3/4/17,GP,G2,8.5,50-20-10-5 (PDF),Fountain of Youth (PDF),Video,Gunnevera,97,119,01:44.3,5 3/4,4.2,Javier Castellano,Antonio Sano,Dialed In,Unbridled,"Practical Joke, Three Rules, Talk Logistics",,,
3/11/17,TAM,G2,8.5,50-20-10-5 (PDF),Tampa Bay Derby (PDF),Video,Tapwrit,96,117,01:42.4,4 1/2,1.10**,Jose Ortiz,Todd Pletcher,Tapit,Successful Appeal,"State of Honor, Wild Shot, No Dozing",,,
3/11/17,SA,G2,8.5,50-20-10-5 (PDF),San Felipe Stakes (PDF),Video,Mastery,105,127,01:42.3,6 3/4,0.80**,Mike Smith,Bob Baffert,Candy Ride (ARG),Old Trieste,"Iliad, Term of Art, Gormley",,,
3/18/17,OP,G2,8.5,50-20-10-5 (PDF),Rebel Stakes (PDF),Video,Malagacy,91,115,1:43,2,3.3,Javier Castellano,Todd Pletcher,Shackleford,Dehere,"Sonneteer, Untrapped, Petrov",,,
3/25/17,MEY,G2,9.5,100-40-20-10 (PDF),UAE Derby,Video,Thunder Snow,94,113,01:57.8,Nose,---,Christophe Soumillon,Saeed bin Suroor,Helmet (AUS),Dubai Destination,"Epicharis, Master Plan, Lancaster Bomber",,,
3/25/17,TP,G3,9,50-20-10-5 (PDF),Spiral Stakes (PDF),Video,Fast and Accurate,82,108,01:51.0,4-Mar,24.5,Tyler Gaffalione,Michael Maker,Hansen,Green Dancer,"Blueridge Traveler, Convict Pike, Kitten's Cat**",,,
3/26/17,SUN,G3,9,50-20-10-5 (PDF),Sunland Derby (PDF),Video,Hence,97,110,01:48.1,3 3/4,10.8,Alfredo Juarez,Steve Asmussen,Street Boss,A.P. Indy,"Conquest Mo Money, Hedge Fund, Irap",,,
4/1/17,FG,G2,9,100-40-20-10 (PDF),Louisiana Derby (PDF),Video,Girvin,91,111,01:49.8,1 1/4,1.30**,BrianHernandez,Joe Sharp,Tale of Ekati,Malibu Moon,"Patch, Local Hero, Hollywood Handsome",,,
4/1/17,GP,G1,9,100-40-20-10 (PDF),Florida Derby (PDF),Video,Always Dreaming,97,123,01:47.5,5,2.7,John Velazquez,Todd Pletcher,Bodemeister,In Excess (IRE),"State of Honor, Gunnevara**, Impressive Edge",,,
4/8/17,AQU,G2,9,100-40-20-10 (PDF),Wood Memorial (PDF),Video,Irish War Cry,101,121,01:50.9,3 1/2,3.5,Rajiv Maragh,Graham Motion,Curlin,Polish Numbers,"Battalion Runner**, Cloud Computing, True Timber",,,
4/8/17,KEE,G2,9,100-40-20-10 (PDF),Blue Grass Stakes (PDF),Video,Irap,93,122,01:50.4,4-Mar,31.3,Julien Leparoux,Doug O'Neill,Tiznow,Storm Cat,"Practical Joke, McCraken**, J Boys Echo",,,
4/8/17,SA,G1,9,100-40-20-10 (PDF),Santa Anita Derby (PDF),Video,Gormley,88,113,01:51.2,2-Jan,6.2,Victor Espinoza,John Shirreffs,Malibu Moon,Bernstein,"Battle of Midway, Royal Mo, Reach the World",,,
4/15/17,OP,G1,9,100-40-20-10 (PDF),Arkansas Derby (PDF),Video,Classic Empire,94,115,01:48.9,2-Jan,1.90**,Julien Leparoux,Mark Casse,Pioneerof the Nile,Cat Thief,"Conquest Mo Money, Lookin at Lee, Sonneteer",,,
4/15/17,KEE,G3,8.5,10-4-2-1 (PDF),Lexington Stakes (PDF),Video,Senior Investment,89,110,01:45.1,Head,11.1,Channing Hill,Kenny McPeek,Discreetly Mine,Deputy Commander,"West Coast, No Dozing**, Time to Travel",,,
1/6/18,SA,G3,8,10-4-2-1 (PDF),Sham Stakes (PDF),Video,McKinzie,97,119,01:36.6,3 1/2,0.20**,Mike Smith,Bob Baffert,Street Sense,Petionville,"All Out Blitz, My Boy Jack, Shivermetimbers",,,
1/13/18,AQU,---,8,10-4-2-1 (PDF),Jerome Stakes (PDF),Video,Firenze Fire,90,99,01:42.9,2-Jan,0.45**,Manuel Franco,Jason Servis,Poseidon's Warrior,Langfuhr,"Seven Trumpets, Coltandmississippi, Regalian",,,
1/13/18,FG,G3,8*,10-4-2-1 (PDF),Lecomte Stakes (PDF),Video,Instilled Regard,92,118,01:42.6,3 3/4,2.3,Javier Castellano,Jerry Hollendorfer,Arch,Forestry,"Principe Guilherme, Snapper Sinclair, Zing Zang",,,
1/15/18,OP,---,8,10-4-2-1 (PDF),Smarty Jones Stakes (PDF),Video,Mourinho,99,116,01:37.3,3 1/4,0.60**,Drayden Van Dyke,Bob Baffert,Super Saver,More Than Ready,"Combatant, Tap Daddy, Bode's Maker",,,
2/3/18,AQU,G3,9,10-4-2-1 (PDF),Withers Stakes (PDF),Video,Avery Island,87,113,01:51.0,2,1.15**,Joe Bravo,Kiaran McLaughlin,Street Sense,A.P. Indy,"Firenze Fire, Marconi, Coltandmississippi",,,
2/3/18,GP,G3,8.5,10-4-2-1 (PDF),Holy Bull Stakes (PDF),Video,Audible,99,117,01:41.9,5 1/2,3.2,Javier Castellano,Todd Pletcher,Into Mischief,Gilded Time,"Free Drop Billy, Tiz Mischief, Enticed",,,
2/3/18,SA,G3,8.5,10-4-2-1 (PDF),Robert B. Lewis PDF),Video,Lombo,86,113,01:45.4,2,8.7,Flavien Prat,Michael Pender,Graydar,Johannesburg,"Ayacara, Dark Vader, Regulate",,,
2/10/18,TAM,G3,8.5,10-4-2-1 (PDF),Sam F. Davis (PDF),Video,Flameaway,92,118,01:42.4,2-Jan,10.3,Jose Lezcano,Mark Casse,Scat Daddy,Fusaichi Pegasus,"Catholic Boy, Vino Rosso, Hollywood Star",,,
2/17/18,GG,---,9,10-4-2-1 (PDF),El Camino Real (PDF),Video,Paved,86,112,01:50.0,1 1/4,2.10**,Drayden Van Dyke,Michael McCarthy,Quality Road,Cozzene,"City Plan, Blended Citizen, Mugaritz",,,
2/17/18,FG,G2,8.5,50-20-10-5 PDF),Risen Star Stakes (PDF),Video,Bravazo,93,114,01:43.0,Nose,21,Miguel Mena,D. Wayne Lukas,Awesome Again,Cee's Tizzy,"Snapper Sinclair, Noble Indy, Instilled Regard",,,
2/19/18,OP,G3,8,10-4-2-1 (PDF),Southwest Stakes (PDF),Video,My Boy Jack,93,117,01:46.0,4 1/2,8.8,Kent Desormeaux,Keith Desormeaux,Creative Cause,Mineshaft,"Combatant, Sporting Chance, Mourinho",,,
3/3/18,GP,G2,8.5,50-20-10-5 (PDF),Fountain of Youth (PDF),Video,Promises Fulfilled,96,121,01:44.2,2 1/4,18.2,Irad Ortiz,Dale Romans,Shackleford,Marquetry,"Strike Power, Good Magic, Machismo",,,
3/10/18,AQU,G3,8,50-20-10-5 (PDF),Gotham Stakes (PDF),Video,Enticed,95,117,01:38.2,2 3/4,3.4,Junior Alvarado,Kiaran McLaughlin,Medaglia d'Oro,Mineshaft,"Old Time Revival, Free Drop Billy, Firenze Fire",,,
3/10/18,TAM,G2,8.5,50-20-10-5 (PDF),Tampa Bay Derby (PDF),Video,Quip,94,115,01:44.7,1,19.1,Florent Geroux,Rodolphe Brisset,Distorted Humor,Indian Charlie,"Flameaway, World of Trouble, Vino Rosso",,,
3/10/18,SA,G2,8.5,50-20-10-5 (PDF),San Felipe Stakes (PDF),Video,Bolt d'Oro,101,123,01:42.7,Head,1.2,Javier Castellano,Mick Ruis,Medaglia d'Oro,A.P. Indy,"McKinzie (DQ'd from 1st), Kanthaka, Peace",,,
3/17/18,TP,G3,9,20-8-4-2 (PDF),Spiral Stakes (PDF),Video,Blended Citizen,83,107,01:50.9,Neck,6.2,Kyle Frey,Doug O'Neill,Proud Citizen,Langfuhr,"Pony Up, Arawak, Zanesville",,,
3/17/18,OP,G2,8.5,50-20-10-5 (PDF),Rebel Stakes (PDF),Video,Magnum Moon,97,121,01:42.7,3 1/2,3,Luis Saez,Todd Pletcher,Malibu Moon,Unbridled's Song,"Solomini, Combatant, Title Ready",,,
3/24/18,FG,G2,9,100-40-20-10 (PDF),Louisiana Derby (PDF),Video,Noble Indy,95,118,01:50.3,Neck,2.70**,John Velazquez,Todd Pletcher,Take Charge Indy,Storm Boot,"Lone Sailor, My Boy Jack, Givemeaminit",,,
3/25/18,SUN,G3,9,50-20-10-5 (PDF),Sunland Derby (PDF),Video,Runaway Ghost,85,116,01:49.2,2 3/4,3.90**,Tracy Hebert,Todd Fincher,Ghostzapper,Desert God,"Dream Baby Dream, Peace, Seven Trumpets",,,
3/31/18,MEY,G2,9.5,100-40-20-10 (PDF),UAE Derby,Video,Mendelssohn,106,128,01:55.2,18 1/2,---,Ryan Moore,Aidan O'Brien,Scat Daddy,Tricky Creek,"Rayya, Reride, Gold Town",,,
3/31/18,GP,G1,9,100-40-20-10 (PDF),Florida Derby (PDF),Video,Audible,99,122,01:49.5,3,1.60**,John Velazquez,Todd Pletcher,Into Mischief,Gilded Time,"Hofburg, Mississippi, Catholic Boy",,,
4/7/18,AQU,G2,9,100-40-20-10 (PDF),Wood Memorial (PDF),Video,Vino Rosso,98,121,01:49.8,3,4.2,John Velazquez,Todd Pletcher,Curlin,Street Cry (IRE),"Enticed, Restoring Hope, Firenze Fire",,,
4/7/18,KEE,G2,9,100-40-20-10 (PDF),Blue Grass Stakes (PDF),Video,Good Magic,95,122,01:50.2,1 1/2,1.60**,Jose Ortiz,Chad Brown,Curlin,Hard Spun,"Flameaway, Free Drop Billy, Sporting Chance (DQ'd from 3rd)",,,
4/7/18,SA,G1,9,100-40-20-10 (PDF),Santa Anita Derby (PDF),Video,Justify,107,132,01:49.7,3,0.90**,Mike Smith,Bob Baffert,Scat Daddy,Ghostzapper,"Bolt d'Oro, Core Beliefs, Instilled Regard",,,
4/14/18,OP,G1,9,100-40-20-10 (PDF),Arkansas Derby (PDF),Video,Magnum Moon,98,116,01:49.9,4,0.80**,Luis Saez,Todd Pletcher,Malibu Moon,Unbridled's Song,"Quip, Solomini, Combatant",,,
4/14/18,KEE,G3,8.5,20-8-4-2 (PDF),Lexington Stakes (PDF),Video,My Boy Jack,90,117,01:44.2,Head,1.50**,Kent Desormeaux,Keith Desormeaux,Creative Cause,Mineshaft,"Telekinesis, Pony Up, Greyvitos",,,
1/1/19,AQU,---,8,10-4-2-1 (PDF),Jerome Stakes (PDF),Video,Mind Control,88,107,01:39.1,1 1/2,1.50**,John Velazquez,Gregory Sacco,Stay Thirsty,Lightnin N Thunder,"Our Braintrust, Family Biz, Gates of Dawn",,,
1/5/19,SA,G3,8,10-4-2-1 (PDF),Sham Stakes (PDF),Video,Gunmetal Gray,82,101,01:39.0,1,3.7,Mike Smith,Jerry Hollendorfer,Exchange Rate,Include,"Sueno, Much Better, Gray Magician",,,
1/19/19,FG,G3,8*,10-4-2-1 (PDF),Lecomte Stakes (PDF),Video,War of Will,94,110,01:43.4,4,1.60**,Tyler Gaffalione,Mark Casse,War Front,Sadler's Wells,"Hog Creek Hustle, Manny Wah, Wicked Indeed",,,
1/25/19,OP,---,8,10-4-2-1 (PDF),Smarty Jones Stakes (PDF),Video,Gray Attempt,84,110,01:36.9,Neck,2.2,Shaun Bridgmohan,William Fires,Graydar,Consolidator,"Long Range Teddy, Boldor, Six Shooter",,,
2/2/19,AQU,G3,9,10-4-2-1 (PDF),Withers Stakes (PDF),Video,Tax,96,118,01:50.2,Head,2.10**,Junior Alvarado,Danny Gargan,Arch,Giant's Causeway,"Not That Brady, Our Braintrust, Sir Winston",,,
2/2/19,GP,G3,8.5,10-4-2-1 (PDF),Holy Bull Stakes (PDF),Video,Harvey Wallbanger,85,106,01:43.7,1,29.6,Brian Hernandez,Kenny McPeek,Congrats,Distorted Humor,"Everfast, Maximus Mischief, Epic Dreamer",,,
2/2/19,SA,G3,8.5,10-4-2-1 (PDF),Robert B. Lewis (PDF),Video,Mucho Gusto,90,111,01:41.8,4 3/4,0.60**,Joe Talamo,Bob Baffert,Mucho Macho Man,Giant's Causeway,"Gunmetal Gray, Easy Shot, Magnificent McCool",,,
2/9/19,TAM,G3,8.5,10-4-2-1 (PDF),Sam F. Davis (PDF),Video,Well Defined,93,114,01:42.7,2 3/4,7,Pablo Morales,Kathleen O'Connell,With Distinction,Medaglia d'Oro,"Kentucky Wildcat, So Alive, Counter Offer",,,
2/16/19,GG,---,9,10-4-2-1 (PDF),El Camino Real (PDF),Video,Anothertwistafate,94,111,01:50.4,7,1.20**,Juan Hernandez,Blaine Wright,Scat Daddy,First Defence,"Kingly, More Ice, Angelo's Pride",,,
2/16/19,FG,G2,8.5,50-20-10-5 (PDF),Risen Star Stakes (PDF),Video,War of Will,92,110,01:44.6,2 1/4,1.00**,Tyler Gaffalione,Mark Casse,War Front,Sadler's Wells,"Country House, Roiland, Hog Creek Hustle",,,
2/18/19,OP,G3,8,10-4-2-1 (PDF),Southwest Stakes (PDF),Video,Super Steed,87,112,01:44.1,4-Mar,62.3,Terry Thompson,Larry Jones,Super Saver,Elusive Quality,"Sueno, Long Range Toddy, Six Shooter",,,
3/2/19,GP,G2,8.5,50-20-10-5 (PDF),Fountain of Youth (PDF),Video,Code of Honor,95,118,01:43.9,4-Mar,9.5,John Velazquez,Shug McGaughey,Noble Mission,Dixie Union,"Bourbon War, Vekoma, Hidden Scroll",,,
3/9/19,AQU,G3,8,50-20-10-5 (PDF),Gotham Stakes (PDF),Video,Haikal,95,118,01:35.6,1,4.4,Rajiv Maragh,Kiaran McLaughlin,Daaher,Distorted Humor,"Mind Control, Instagrand, Much Better",,,
3/9/19,TAM,G2,8.5,50-20-10-5 (PDF),Tampa Bay Derby (PDF),Video,Tacitus,93,117,01:41.9,1 1/4,8.9,Jose Ortiz,William Mott,Tapit,First Defence,"Outshine, Win Win Win, Zenden",,,
3/9/19,TP,G3,9,20-8-4-2 (PDF),Spiral Stakes [Jeff Ruby] (PDF),Video,Somelikeithotbrown,83,108,01:52.1,3 1/4,0.60**,Tyler Gaffalione,Michael Maker,Big Brown,Tapit,"Dynamic Racer, Moonster, Five Star General",,,
CANCELED,SA,G2,8.5,50-20-10-5,San Felipe Stakes,,,,,,,,,,,,,,,
3/16/19,OP,G2,8.5,37.5-15-7.5-3.75 (PDF),Rebel Stakes [Division 1] (PDF),Video,Long Range Toddy,95,117,01:42.5,Neck,8.4,Jon Court,Steve Asmussen,Take Charge Indy,Unbridled's Song,"Improbable, Galilean, Extra Hope",,,
3/16/19,OP,G2,8.5,37.5-15-7.5-3.75 (PDF),Rebel Stakes [Division 2] (PDF),Video,Omaha Beach,96,119,01:42.4,Nose,4.4,Mike Smith,Richard Mandella,War Front,Seeking the Gold,"Game Winner, Market King, Gunmetal Gray",,,
3/23/19,FG,G2,9,100-40-20-10 (PDF),Louisiana Derby (PDF),Video,By My Standards,97,117,01:49.5,4-Mar,22.5,Gabriel Saez,Bret Calhoun,Goldencents,Muqtarib,"Spinoff, Sueno, Country House",,,
3/24/19,SUN,G3,9,50-20-10-5 (PDF),Sunland Derby (PDF),Video,Cutting Humor,95,112,01:46.9,Neck,2.3,John Velazquez,Todd Pletcher,First Samurai,Pulpit,"Anothertwistafate, Mucho Gusto, Wicked Indeed",,,
3/30/19,MEY,G2,9.5,100-40-20-10 (PDF),UAE Derby (PDF),Video,Plus Que Parfait,---,---,01:58.4,4-Mar,---,Jose Ortiz,Brendan Walsh,Point of Entry,Awesome Again,"Gray Magician, Manguzi, Derma Louvre",,,
3/30/19,GP,G1,9,100-40-20-10 (PDF),Florida Derby (PDF),Video,Maximum Security,101,116,01:48.9,3 1/2,4.8,Luis Saez,Jason Servis,New Year's Day,Anasheed,"Bodexpress, Code of Honor, Bourbon War",,,
4/6/19,AQU,G2,9,100-40-20-10 (PDF),Wood Memorial (PDF),Video,Tacitus,97,120,01:51.2,1 1/4,2.60**,Jose Ortiz,William Mott,Tapit,First Defence,"Tax, Haikal, Math Wizard",,,
4/6/19,KEE,G2,9,100-40-20-10 (PDF),Blue Grass Stakes (PDF),Video,Vekoma,94,119,01:50.9,3 1/2,1.40**,Javier Castellano,George Weaver,Candy Ride (ARG),Speightstown,"Win Win Win, Signalman, Somelikeithotbrown",,,
4/6/19,SA,G1,9,100-40-20-10 (PDF),Santa Anita Derby (PDF),Video,Roadster,98,113,01:51.3,2-Jan,3.1,Mike Smith,Bob Baffert,Quality Road,Silver Ghost,"Game Winner, Instagrand, Nolo Contesto",,,
4/13/19,OP,G1,9,100-40-20-10 (PDF),Arkansas Derby (PDF),Video,Omaha Beach,101,121,01:49.9,1,1.70**,Mike Smith,Richard Mandella,War Front,Seeking the Gold,"Improbable, Country House, Laughing Fox",,,
4/13/19,KEE,G3,8.5,20-8-4-2 (PDF),Lexington Stakes (PDF),Video,Owendale,98,120,01:44.1,1 3/4,12.7,Florent Geroux,Brad Cox,Into Mischief,Bernardini,"Anothertwistafate, Sueno, Knicks Go",,,